"year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","time_hour","UA","DL","AA","US"
2013,8,14,1300,1300,0,1554,1614,-20,"UA",1700,"N39416","EWR","SFO",332,2565,13,0,1692104400,1,0,0,0
2013,12,31,1554,1545,9,1836,1815,21,"WN",3778,"N223WN","EWR","DEN",249,1605,15,45,1704121200,0,0,0,0
2013,9,3,554,600,-6,700,700,0,"US",2134,"N717UW","LGA","BOS",39,184,6,0,1693807200,0,0,0,1
2013,3,2,2240,2245,-5,19,2354,25,"B6",608,"N193JB","JFK","PWM",50,273,22,45,1677880800,0,0,0,0
2013,6,5,1716,1709,7,1909,1905,4,"EV",4658,"N11155","EWR","CHS",91,628,17,9,1686070800,0,0,0,0
2013,6,25,1148,1159,-11,1326,1344,-18,"MQ",3404,"N724MQ","LGA","RDU",67,431,11,59,1687777200,0,0,0,0
2013,10,28,1927,1930,-3,2106,2125,-19,"MQ",3349,"N501MQ","LGA","MSP",145,1020,19,30,1698606000,0,0,0,0
2013,9,18,803,804,-1,951,958,-7,"EV",5242,"N605QX","LGA","GSO",67,461,8,4,1695110400,0,0,0,0
2013,5,2,1941,1929,12,2208,2236,-28,"UA",1464,"N37263","EWR","SAN",309,2425,19,29,1683140400,1,0,0,0
2013,5,26,1025,1030,-5,1146,1144,2,"EV",3819,"N13975","EWR","IAD",48,212,10,30,1685181600,0,0,0,0
2013,3,31,1652,1700,-8,1810,1821,-11,"US",2183,"N766US","LGA","DCA",47,214,17,0,1680368400,0,0,0,1
2013,12,31,2117,2046,31,2356,2349,7,"UA",249,"N491UA","EWR","TPA",142,997,20,46,1704139200,1,0,0,0
2013,9,3,1329,1329,0,1758,1814,-16,"UA",15,"N68061","EWR","HNL",602,4963,13,29,1693832400,1,0,0,0
2013,3,19,1552,1600,-8,1807,1820,-13,"MQ",3985,"N688MQ","JFK","CVG",106,589,16,0,1679328000,0,0,0,0
2013,12,1,1445,1445,0,1723,1737,-14,"B6",1883,"N634JB","JFK","MCO",134,944,14,45,1701525600,0,0,0,0
2013,4,15,1140,1145,-5,1425,1431,-6,"B6",625,"N348JB","JFK","HOU",206,1428,11,45,1681642800,0,0,0,0
2013,7,7,1310,1259,11,1655,1654,1,"UA",1708,"N39415","EWR","SJU",201,1608,12,59,1688817600,1,0,0,0
2013,7,21,2331,2155,96,210,43,87,"B6",425,"N580JB","JFK","TPA",135,1005,21,55,1690059600,0,0,0,0
2013,4,28,1215,1210,5,1509,1510,-1,"AA",743,"N481AA","LGA","DFW",188,1389,12,10,1682769600,0,0,1,0
2013,3,19,802,805,-3,1112,1106,6,"DL",2395,"N309US","LGA","PBI",147,1035,8,5,1679299200,0,1,0,0
2013,7,2,2156,2150,6,47,100,-13,"AA",185,"N329AA","JFK","LAX",306,2475,21,50,1688418000,0,0,1,0
2013,7,20,606,610,-4,756,806,-10,"DL",1919,"N370NB","LGA","MSP",150,1020,6,10,1689919200,0,1,0,0
2013,7,25,1920,1920,0,2049,2100,-11,"AA",361,"N3AEAA","LGA","ORD",102,733,19,20,1690398000,0,0,1,0
2013,2,7,1558,1555,3,2029,2055,-26,"B6",703,"N563JB","JFK","SJU",188,1598,15,55,1675868400,0,0,0,0
2013,11,24,1353,1359,-6,1516,1534,-18,"EV",4171,"N15973","EWR","MSN",129,799,13,59,1700917200,0,0,0,0
2013,4,24,1201,1200,1,1450,1500,-10,"UA",1186,"N68452","EWR","MIA",146,1085,12,0,1682424000,1,0,0,0
2013,7,16,1945,1930,15,2103,2049,14,"EV",5714,"N833AS","JFK","IAD",44,228,19,30,1689620400,0,0,0,0
2013,9,20,557,600,-3,832,905,-33,"AA",1175,"N3BLAA","LGA","MIA",137,1096,6,0,1695276000,0,0,1,0
2013,10,17,921,920,1,1234,1235,-1,"VX",407,"N624VA","JFK","LAX",338,2475,9,20,1697619600,0,0,0,0
2013,4,11,2018,2014,4,2218,2218,0,"EV",3838,"N14952","EWR","CVG",95,569,20,14,1681329600,0,0,0,0
2013,5,1,1558,1545,13,1736,1745,-9,"MQ",4146,"N687MQ","JFK","CMH",72,483,15,45,1683039600,0,0,0,0
2013,11,25,828,829,-1,948,958,-10,"EV",5813,"N14923","EWR","RIC",53,277,8,29,1700985600,0,0,0,0
2013,3,20,1655,1700,-5,1943,1955,-12,"AA",257,"N3JXAA","JFK","LAS",325,2248,17,0,1679418000,0,0,1,0
2013,11,26,1632,1615,17,1933,1925,8,"AA",211,"N3DAAA","JFK","IAH",219,1417,16,15,1701100800,0,0,1,0
2013,2,13,1402,1400,2,1505,1510,-5,"EV",4434,"N14558","EWR","MHT",37,209,14,0,1676383200,0,0,0,0
2013,3,18,1312,1230,42,1509,1427,42,"EV",4640,"N29917","EWR","DAY",90,533,12,30,1679227200,0,0,0,0
2013,10,10,1325,1325,0,1630,1623,7,"UA",1054,"N14115","EWR","LAX",340,2454,13,25,1697029200,1,0,0,0
2013,3,23,1824,1815,9,2052,2033,19,"9E",3470,"N908XJ","JFK","DTW",86,509,18,15,1679680800,0,0,0,0
2013,6,14,1942,1935,7,2246,2223,23,"9E",3380,"N908XJ","JFK","JAX",102,828,19,35,1686855600,0,0,0,0
2013,7,20,1152,1200,-8,1251,1318,-27,"EV",3265,"N14177","EWR","BTV",43,266,12,0,1689940800,0,0,0,0
2013,3,12,2117,1847,150,10,2219,111,"UA",389,"N510UA","JFK","SFO",327,2586,18,47,1678730400,1,0,0,0
2013,3,23,2310,2030,160,30,2204,146,"FL",354,"N983AT","LGA","CAK",67,397,20,30,1679688000,0,0,0,0
2013,4,10,1147,950,117,1422,1252,90,"B6",503,"N746JB","EWR","FLL",139,1065,9,50,1681203600,0,0,0,0
2013,12,22,1549,1515,34,1908,1838,30,"DL",419,"N713TW","JFK","SEA",327,2422,15,15,1703343600,0,1,0,0
2013,2,10,2034,2039,-5,2140,2143,-3,"EV",4695,"N13553","EWR","MHT",41,209,20,39,1676145600,0,0,0,0
2013,9,6,1407,1410,-3,1628,1635,-7,"FL",350,"N992AT","LGA","ATL",109,762,14,10,1694095200,0,0,0,0
2013,3,18,2223,2015,128,11,2130,161,"AA",1762,"N3CBAA","JFK","BOS",42,187,20,15,1679256000,0,0,1,0
2013,9,12,732,735,-3,1013,1031,-18,"DL",183,"N710TW","JFK","SEA",317,2422,7,35,1694588400,0,1,0,0
2013,6,29,1100,1106,-6,1251,1324,-33,"UA",405,"N405UA","LGA","DEN",209,1620,11,6,1688122800,1,0,0,0
2013,6,27,1649,1545,64,2009,1911,58,"DL",31,"N391DA","JFK","SLC",270,1990,15,45,1687964400,0,1,0,0
2013,9,8,1452,1459,-7,1623,1630,-7,"UA",798,"N445UA","EWR","ORD",114,719,14,59,1694268000,1,0,0,0
2013,6,10,2119,2029,50,58,27,31,"UA",1244,"N37465","EWR","SJU",202,1608,20,29,1686513600,1,0,0,0
2013,8,22,1329,1300,29,1426,1416,10,"US",2181,"N702UW","LGA","DCA",45,214,13,0,1692795600,0,0,0,1
2013,10,7,849,830,19,1004,1007,-3,"9E",3521,"N914XJ","JFK","ORD",113,740,8,30,1696752000,0,0,0,0
2013,7,12,1151,1155,-4,1452,1455,-3,"AA",2147,"N3JWAA","EWR","MIA",156,1085,11,55,1689246000,0,0,1,0
2013,7,1,849,853,-4,1231,1212,19,"B6",15,"N715JB","JFK","SFO",325,2586,8,53,1688284800,0,0,0,0
2013,12,4,1746,1715,31,1942,1915,27,"AA",199,"N3CWAA","JFK","ORD",135,740,17,15,1701795600,0,0,1,0
2013,1,16,1722,1715,7,2051,2019,32,"DL",1585,"N946DL","LGA","MCO",155,950,17,15,1673974800,0,1,0,0
2013,11,21,757,800,-3,953,945,8,"MQ",2809,"N527MQ","LGA","STL",139,888,8,0,1700640000,0,0,0,0
2013,11,4,1956,2000,-4,2323,2315,8,"VX",415,"N361VA","JFK","LAX",355,2475,20,0,1699214400,0,0,0,0
2013,5,30,1911,1900,11,2136,2203,-27,"UA",1218,"N76514","EWR","SEA",287,2402,19,0,1685559600,1,0,0,0
2013,8,29,1833,1835,-2,2105,2046,19,"DL",2019,"N325US","LGA","MSP",139,1020,18,35,1693418400,0,1,0,0
2013,11,12,1003,1000,3,1142,1120,22,"US",2175,"N760US","LGA","DCA",45,214,10,0,1699869600,0,0,0,1
2013,10,16,552,600,-8,708,717,-9,"EV",5747,"N829AS","LGA","IAD",51,229,6,0,1697522400,0,0,0,0
2013,12,15,808,815,-7,1007,953,14,"9E",4213,"N605LR","LGA","RIC",71,292,8,15,1702713600,0,0,0,0
2013,4,26,1153,1200,-7,1334,1310,24,"US",2126,"N951UW","LGA","BOS",32,184,12,0,1682596800,0,0,0,1
2013,7,6,1021,850,91,1125,1011,74,"9E",3713,"N8683B","JFK","DCA",42,213,8,50,1688716800,0,0,0,0
2013,4,5,1126,1130,-4,1440,1421,19,"DL",695,"N920DE","JFK","MCO",166,944,11,30,1680778800,0,1,0,0
2013,9,8,830,830,0,938,947,-9,"9E",3879,"N8923A","JFK","BWI",37,184,8,30,1694246400,0,0,0,0
2013,11,12,2022,1940,42,2155,2120,35,"AA",363,"N530AA","LGA","ORD",106,733,19,40,1699902000,0,0,1,0
2013,4,23,1738,1735,3,2023,2003,20,"DL",884,"N375NC","LGA","DEN",237,1620,17,35,1682355600,0,1,0,0
2013,1,23,2023,1930,53,2230,2151,39,"9E",3798,"N8965E","JFK","CLT",90,541,19,30,1674586800,0,0,0,0
2013,9,23,1856,1905,-9,2015,2025,-10,"WN",381,"N292WN","LGA","MKE",111,738,19,5,1695582000,0,0,0,0
2013,8,28,722,705,17,947,955,-8,"AA",707,"N3GEAA","LGA","DFW",180,1389,7,5,1693292400,0,0,1,0
2013,3,26,18,2138,160,310,29,161,"B6",383,"N588JB","LGA","FLL",149,1076,21,38,1679950800,0,0,0,0
2013,6,10,1520,1456,24,1726,1724,2,"UA",1222,"N75435","EWR","LAS",286,2227,14,56,1686492000,1,0,0,0
2013,11,19,1436,1440,-4,1650,1706,-16,"B6",575,"N273JB","JFK","MSY",173,1182,14,40,1700488800,0,0,0,0
2013,3,16,557,600,-3,846,858,-12,"UA",1115,"N78501","EWR","TPA",149,997,6,0,1679032800,1,0,0,0
2013,12,27,654,705,-11,1003,1032,-29,"DL",2003,"N946DL","LGA","MIA",160,1096,7,5,1703746800,0,1,0,0
2013,12,18,946,945,1,1242,1300,-18,"AA",1223,"N4XDAA","EWR","DFW",198,1372,9,45,1702976400,0,0,1,0
2013,7,12,2107,2059,8,2328,12,-44,"UA",1439,"N54241","EWR","LAX",287,2454,20,59,1689278400,1,0,0,0
2013,3,1,828,830,-2,949,1005,-16,"WN",1171,"N913WN","EWR","MDW",108,711,8,30,1677744000,0,0,0,0
2013,12,19,1501,1345,76,1736,1646,50,"UA",1695,"N67052","EWR","IAH",184,1400,13,45,1703077200,1,0,0,0
2013,10,8,1549,1555,-6,1812,1828,-16,"DL",1705,"N352NW","LGA","MSY",153,1183,15,55,1696863600,0,1,0,0
2013,5,18,2001,1959,2,2059,2129,-30,"UA",1412,"N78524","EWR","BOS",43,200,19,59,1684522800,1,0,0,0
2013,11,4,1711,1712,-1,2016,2002,14,"UA",246,"N824UA","EWR","DFW",211,1372,17,12,1699203600,1,0,0,0
2013,2,17,909,915,-6,1236,1236,0,"DL",2379,"N334NB","LGA","FLL",172,1076,9,15,1676710800,0,1,0,0
2013,12,28,959,955,4,1137,1120,17,"WN",752,"N452WN","LGA","MKE",114,738,9,55,1703840400,0,0,0,0
2013,3,29,1022,1020,2,1322,1330,-8,"AA",731,"N3JXAA","LGA","DFW",210,1389,10,20,1680170400,0,0,1,0
2013,11,8,1757,1757,0,2102,2103,-1,"DL",2370,"N320NB","LGA","PBI",142,1035,17,57,1699549200,0,1,0,0
2013,8,11,1529,1537,-8,1725,1738,-13,"EV",4576,"N12195","EWR","GRR",93,605,15,37,1691852400,0,0,0,0
2013,7,27,713,721,-8,831,903,-32,"EV",4125,"N14188","EWR","GSO",65,445,7,21,1690527600,0,0,0,0
2013,1,30,1009,1015,-6,1321,1330,-9,"UA",680,"N563UA","LGA","IAH",231,1416,10,15,1675159200,1,0,0,0
2013,12,15,1150,1100,50,1350,1253,57,"9E",3475,"N292PQ","EWR","DTW",85,488,11,0,1702724400,0,0,0,0
2013,11,11,908,850,18,1236,1228,8,"B6",15,"N806JB","JFK","SFO",356,2586,8,50,1699776000,0,0,0,0
2013,9,4,1653,1700,-7,1753,1815,-22,"US",2156,"N967UW","LGA","BOS",41,184,17,0,1693933200,0,0,0,1
2013,6,26,2034,2030,4,2247,2206,41,"9E",3395,"N928XJ","JFK","DCA",56,213,20,30,1687896000,0,0,0,0
2013,3,15,1441,1445,-4,1747,1819,-32,"DL",963,"N711ZX","JFK","LAX",337,2475,14,45,1678975200,0,1,0,0
2013,4,11,846,840,6,1140,1150,-10,"UA",443,"N560UA","JFK","LAX",330,2475,8,40,1681286400,1,0,0,0
2013,5,27,621,627,-6,902,900,2,"B6",203,"N656JB","JFK","LAS",312,2248,6,27,1685253600,0,0,0,0
2013,2,17,1648,1630,18,2013,2015,-2,"VX",27,"N636VA","JFK","SFO",368,2586,16,30,1676736000,0,0,0,0
2013,4,14,1011,1015,-4,1240,1310,-30,"AA",731,"N3JEAA","LGA","DFW",190,1389,10,15,1681552800,0,0,1,0
2013,12,23,1746,1730,16,1948,1928,20,"US",687,"N669AW","EWR","CLT",107,529,17,30,1703437200,0,0,0,1
2013,12,19,1659,1700,-1,2004,2012,-8,"UA",246,"N452UA","LGA","IAH",201,1416,17,0,1703091600,1,0,0,0
2013,5,14,1825,1830,-5,1931,1955,-24,"MQ",4484,"N725MQ","LGA","BNA",107,764,18,30,1684173600,0,0,0,0
2013,12,11,1050,1100,-10,1147,1210,-23,"US",2144,"N948UW","LGA","BOS",38,184,11,0,1702378800,0,0,0,1
2013,10,28,802,800,2,1016,1022,-6,"UA",561,"N529UA","LGA","DEN",226,1620,8,0,1698566400,1,0,0,0
2013,11,21,1535,1450,45,1743,1649,54,"US",1995,"N538UW","LGA","CLT",92,544,14,50,1700661600,0,0,0,1
2013,1,30,2153,2159,-6,2315,2300,15,"EV",4519,"N13553","EWR","BWI",53,169,21,59,1675198800,0,0,0,0
2013,9,24,1532,1529,3,1851,1846,5,"UA",1246,"N37427","EWR","SFO",344,2565,15,29,1695654000,1,0,0,0
2013,5,2,1843,1821,22,2152,2126,26,"UA",1587,"N34222","EWR","RSW",155,1068,18,21,1683136800,1,0,0,0
2013,6,8,1853,1859,-6,2157,2215,-18,"UA",1152,"N38473","EWR","PDX",341,2434,18,59,1686333600,1,0,0,0
2013,8,25,2104,2000,64,2334,2305,29,"UA",270,"N576UA","EWR","FLL",127,1065,20,0,1693080000,1,0,0,0
2013,6,11,1554,1540,14,1906,1858,8,"UA",257,"N505UA","JFK","SFO",348,2586,15,40,1686582000,1,0,0,0
2013,1,6,658,700,-2,836,835,1,"UA",297,"N463UA","EWR","ORD",119,719,7,0,1673074800,1,0,0,0
2013,1,9,1035,1031,4,1420,1403,17,"B6",641,"N806JB","JFK","SFO",379,2586,10,31,1673344800,0,0,0,0
2013,5,25,24,2245,99,134,1,93,"B6",128,"N355JB","JFK","BTV",54,266,22,45,1685138400,0,0,0,0
2013,2,18,1920,1820,60,2022,1942,40,"B6",1307,"N198JB","JFK","IAD",46,228,18,20,1676829600,0,0,0,0
2013,7,10,1500,1359,61,1803,1650,73,"UA",1211,"N33266","EWR","LAX",330,2454,13,59,1689080400,1,0,0,0
2013,11,8,1850,1851,-1,2150,2200,-10,"UA",1128,"N24706","LGA","IAH",203,1416,18,51,1699552800,1,0,0,0
2013,11,10,1246,1245,1,1536,1537,-1,"B6",383,"N508JB","JFK","MCO",140,944,12,45,1699704000,0,0,0,0
2013,10,30,1457,1509,-12,1735,1731,4,"UA",745,"N565UA","LGA","DEN",255,1620,15,9,1698764400,1,0,0,0
2013,7,17,1610,1435,95,1800,1600,120,"9E",3969,"N8968E","JFK","BWI",43,184,14,35,1689688800,0,0,0,0
2013,8,30,1254,1257,-3,1439,1458,-19,"US",1895,"N182UW","LGA","CLT",75,544,12,57,1693483200,0,0,0,1
2013,4,7,1133,1135,-2,1447,1449,-2,"DL",2044,"N976DL","LGA","MIA",153,1096,11,35,1680951600,0,1,0,0
2013,10,29,1156,1200,-4,1246,1304,-18,"B6",2380,"N339JB","EWR","BOS",35,200,12,0,1698667200,0,0,0,0
2013,3,4,1008,1000,8,1135,1137,-2,"UA",1460,"N77530","LGA","ORD",108,733,10,0,1678010400,1,0,0,0
2013,1,3,815,815,0,949,958,-9,"9E",3521,"N914XJ","JFK","ORD",123,740,8,15,1672819200,0,0,0,0
2013,11,17,1026,1030,-4,1256,1244,12,"DL",2343,"N358NB","EWR","ATL",122,746,10,30,1700301600,0,1,0,0
2013,5,23,748,748,0,925,931,-6,"EV",4099,"N13964","EWR","STL",127,872,7,48,1684911600,0,0,0,0
2013,12,23,1453,1440,13,1653,1644,9,"DL",1231,"N966DL","LGA","DTW",90,502,14,40,1703426400,0,1,0,0
2013,10,24,628,630,-2,842,840,2,"US",2085,"N191UW","LGA","CLT",114,544,6,30,1698213600,0,0,0,1
2013,1,7,802,810,-8,939,955,-16,"MQ",4406,"N730MQ","JFK","RDU",66,427,8,10,1673164800,0,0,0,0
2013,8,19,610,611,-1,954,954,0,"B6",1403,"N789JB","JFK","SJU",201,1598,6,11,1692511200,0,0,0,0
2013,11,19,1545,1545,0,1806,1756,10,"EV",4576,"N11535","EWR","GRR",109,605,15,45,1700492400,0,0,0,0
2013,6,9,847,850,-3,1248,1300,-12,"AA",1357,"N5FNAA","JFK","SJU",206,1598,8,50,1686384000,0,0,1,0
2013,2,15,1450,1450,0,1626,1640,-14,"MQ",4403,"N853MQ","JFK","RDU",78,427,14,50,1676556000,0,0,0,0
2013,1,4,559,600,-1,902,925,-23,"UA",303,"N557UA","JFK","SFO",334,2586,6,0,1672898400,1,0,0,0
2013,9,5,742,700,42,951,934,17,"DL",1547,"N958DL","LGA","ATL",103,762,7,0,1693983600,0,1,0,0
2013,11,9,649,655,-6,904,920,-16,"AA",1263,"N634AA","JFK","LAS",291,2248,6,55,1699596000,0,0,1,0
2013,6,8,1548,1555,-7,1759,1844,-45,"DL",161,"N3740C","JFK","LAS",295,2248,15,55,1686322800,0,1,0,0
2013,1,1,656,659,-3,949,959,-10,"AA",1815,"N5FMAA","JFK","MCO",142,944,6,59,1672639200,0,0,1,0
2013,11,6,1912,1650,142,2024,1802,142,"B6",918,"N281JB","JFK","BOS",39,187,16,50,1699372800,0,0,0,0
2013,5,28,1545,1545,0,1919,1901,18,"DL",141,"N326US","JFK","FLL",148,1069,15,45,1685372400,0,1,0,0
2013,10,1,1907,1910,-3,2128,2208,-40,"DL",2159,"N918DE","JFK","MCO",118,944,19,10,1696273200,0,1,0,0
2013,10,4,656,700,-4,948,1008,-20,"UA",1299,"N37474","EWR","RSW",149,1068,7,0,1696489200,1,0,0,0
2013,4,4,1803,1805,-2,2108,2128,-20,"B6",217,"N547JB","JFK","LGB",329,2465,18,5,1680717600,0,0,0,0
2013,8,21,756,805,-9,918,950,-32,"9E",3611,"N8948B","JFK","PIT",61,340,8,5,1692691200,0,0,0,0
2013,1,25,947,955,-8,1052,1100,-8,"9E",3667,"N8515F","JFK","PHL",30,94,9,55,1674723600,0,0,0,0
2013,9,27,649,655,-6,906,914,-8,"UA",343,"N567UA","LGA","DEN",230,1620,6,55,1695880800,1,0,0,0
2013,3,14,721,705,16,839,837,2,"EV",4547,"N13566","EWR","BNA",113,748,7,5,1678863600,0,0,0,0
2013,1,20,2109,2100,9,2229,2220,9,"MQ",3744,"N523MQ","EWR","ORD",122,719,21,0,1674334800,0,0,0,0
2013,11,1,1935,1930,5,2228,2238,-10,"B6",225,"N768JB","JFK","TPA",152,1005,19,30,1698951600,0,0,0,0
2013,7,24,1653,1655,-2,1847,1900,-13,"US",681,"N642AW","EWR","PHX",274,2133,16,55,1690300800,0,0,0,1
2013,9,10,1624,1630,-6,1813,1825,-12,"EV",5461,"N753EV","LGA","RDU",64,431,16,30,1694448000,0,0,0,0
2013,7,22,811,815,-4,942,955,-13,"EV",4872,"N611QX","LGA","RIC",57,292,8,15,1690099200,0,0,0,0
2013,2,21,644,645,-1,945,958,-13,"UA",449,"N496UA","EWR","RSW",167,1068,6,45,1677045600,1,0,0,0
2013,10,5,1016,1020,-4,1253,1310,-17,"B6",925,"N559JB","JFK","TPA",135,1005,10,20,1696586400,0,0,0,0
2013,6,9,1815,1815,0,2103,2105,-2,"UA",1218,"N14230","EWR","DFW",189,1372,18,15,1686420000,1,0,0,0
2013,10,14,1657,1700,-3,1937,1945,-8,"AA",45,"N628AA","JFK","LAS",310,2248,17,0,1697389200,0,0,1,0
2013,7,5,1557,1600,-3,1834,1849,-15,"B6",543,"N657JB","EWR","PBI",137,1023,16,0,1688659200,0,0,0,0
2013,1,11,1641,1645,-4,1842,1900,-18,"DL",1473,"N323NB","LGA","MEM",143,963,16,45,1673539200,0,1,0,0
2013,5,21,625,629,-4,836,825,11,"US",1609,"N126UW","EWR","CLT",79,529,6,29,1684735200,0,0,0,1
2013,4,8,740,700,40,1108,1010,58,"AA",2279,"N3ADAA","LGA","MIA",151,1096,7,0,1681023600,0,0,1,0
2013,4,20,1841,1830,11,1953,2013,-20,"UA",1523,"N17719","EWR","ORD",111,719,18,30,1682100000,1,0,0,0
2013,10,24,1720,1720,0,2029,2030,-1,"AA",291,"N3HBAA","JFK","AUS",221,1521,17,20,1698253200,0,0,1,0
2013,7,1,752,800,-8,1024,1021,3,"B6",677,"N178JB","JFK","JAX",122,828,8,0,1688284800,0,0,0,0
2013,9,15,727,729,-2,830,848,-18,"EV",4420,"N13979","EWR","ORF",48,284,7,29,1694847600,0,0,0,0
