"year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","time_hour","UA","DL","AA","US"
2013,9,22,1930,1900,30,2245,2232,13,"DL",1465,"N721TW","JFK","SFO",334,2586,19,0,1695495600,0,1,0,0
2013,7,30,856,900,-4,1111,1120,-9,"DL",485,"N302NB","EWR","ATL",98,746,9,0,1690794000,0,1,0,0
2013,6,12,1812,1758,14,1948,1955,-7,"UA",1053,"N16732","EWR","CLE",67,404,17,58,1686675600,1,0,0,0
2013,7,20,1159,1205,-6,1325,1353,-28,"9E",3601,"N8390A","JFK","RDU",67,427,12,5,1689940800,0,0,0,0
2013,8,28,1245,1242,3,1344,1349,-5,"B6",1318,"N346JB","JFK","BOS",36,187,12,42,1693310400,0,0,0,0
2013,8,23,1958,2000,-2,2225,2225,0,"MQ",3662,"N502MQ","LGA","ATL",104,762,20,0,1692907200,0,0,0,0
2013,5,5,2155,2159,-4,2258,2326,-28,"UA",625,"N457UA","EWR","BOS",40,200,21,59,1683406800,1,0,0,0
2013,4,23,1705,1600,65,1855,1720,95,"AA",854,"N3GCAA","JFK","BOS",62,187,16,0,1682352000,0,0,1,0
2013,7,12,1449,1450,-1,1717,1652,25,"US",1543,"N199UW","LGA","CLT",100,544,14,50,1689256800,0,0,0,1
2013,10,1,2017,2025,-8,2249,2342,-53,"DL",2065,"N397DA","JFK","FLL",132,1069,20,25,1696276800,0,1,0,0
2013,6,26,1428,1425,3,1538,1554,-16,"B6",2402,"N324JB","JFK","BUF",54,301,14,25,1687874400,0,0,0,0
2013,7,2,1438,1445,-7,1552,1631,-39,"EV",5483,"N753EV","LGA","BGR",54,378,14,45,1688392800,0,0,0,0
2013,4,30,943,950,-7,1300,1252,8,"B6",503,"N706JB","EWR","FLL",164,1065,9,50,1682931600,0,0,0,0
2013,1,12,658,705,-7,923,1002,-39,"B6",389,"N629JB","LGA","MCO",124,950,7,5,1673593200,0,0,0,0
2013,2,22,1755,1800,-5,1903,1913,-10,"US",2138,"N954UW","LGA","BOS",34,184,18,0,1677175200,0,0,0,1
2013,4,3,1821,1800,21,2149,2118,31,"UA",1721,"N76504","EWR","LAX",337,2454,18,0,1680631200,1,0,0,0
2013,1,8,824,828,-4,1058,1105,-7,"B6",611,"N178JB","JFK","JAX",123,828,8,28,1673251200,0,0,0,0
2013,8,11,1903,1830,33,2206,2140,26,"B6",305,"N592JB","EWR","FLL",144,1065,18,30,1691863200,0,0,0,0
2013,2,19,1518,1450,28,1702,1626,36,"EV",4558,"N14173","EWR","RDU",77,416,14,50,1676901600,0,0,0,0
2013,1,19,601,600,1,711,724,-13,"EV",6012,"N19554","LGA","IAD",48,229,6,0,1674194400,0,0,0,0
2013,5,28,1639,1545,54,1837,1745,52,"MQ",4146,"N637MQ","JFK","CMH",73,483,15,45,1685372400,0,0,0,0
2013,6,4,628,635,-7,827,844,-17,"EV",4393,"N13538","EWR","IND",99,645,6,35,1685944800,0,0,0,0
2013,12,6,1514,1455,19,1731,1650,41,"MQ",3391,"N813MQ","LGA","CMH",88,479,14,55,1701957600,0,0,0,0
2013,4,20,1337,1340,-3,1619,1640,-21,"AA",753,"N3GSAA","LGA","DFW",207,1389,13,40,1682082000,0,0,1,0
2013,6,29,1921,1855,26,2239,2216,23,"B6",669,"N638JB","JFK","SJC",321,2569,18,55,1688148000,0,0,0,0
2013,11,26,1559,1600,-1,1818,1826,-8,"9E",2922,"N902XJ","JFK","MSP",156,1029,16,0,1701100800,0,0,0,0
2013,9,14,802,805,-3,1039,1050,-11,"UA",395,"N541UA","EWR","MCO",132,937,8,5,1694764800,1,0,0,0
2013,4,21,1243,1250,-7,1605,1548,17,"B6",85,"N570JB","JFK","FLL",165,1069,12,50,1682164800,0,0,0,0
2013,3,18,2037,1935,62,2355,2235,80,"DL",1485,"N991DL","LGA","MCO",140,950,19,35,1679252400,0,1,0,0
2013,3,20,1724,1725,-1,2016,2036,-20,"DL",1185,"N370NW","EWR","SLC",271,1969,17,25,1679418000,0,1,0,0
2013,10,31,543,545,-2,852,827,25,"UA",1714,"N39728","LGA","IAH",220,1416,5,45,1698814800,1,0,0,0
2013,4,28,1152,1155,-3,1306,1310,-4,"MQ",4425,"N804MQ","JFK","DCA",52,213,11,55,1682766000,0,0,0,0
2013,10,25,1732,1629,63,1919,1750,89,"YV",3771,"N509MJ","LGA","IAD",47,229,16,29,1698336000,0,0,0,0
2013,2,3,1346,1354,-8,1450,1500,-10,"EV",4434,"N14562","EWR","MHT",37,209,13,54,1675515600,0,0,0,0
2013,10,14,1941,1947,-6,2249,2250,-1,"B6",201,"N623JB","JFK","FLL",128,1069,19,47,1697396400,0,0,0,0
2013,2,7,1440,1439,1,1740,1751,-11,"UA",1175,"N14214","EWR","RSW",154,1068,14,39,1675864800,1,0,0,0
2013,10,31,1853,1900,-7,2117,2125,-8,"DL",1715,"N345NB","LGA","MSY",172,1183,19,0,1698865200,0,1,0,0
2013,1,23,1109,845,144,1211,1015,116,"9E",3405,"N600LR","JFK","DCA",45,213,8,45,1674547200,0,0,0,0
2013,9,24,650,700,-10,845,900,-15,"9E",3769,"N8948B","EWR","CVG",93,569,7,0,1695625200,0,0,0,0
2013,11,16,1749,1800,-11,1901,1931,-30,"9E",3726,"N8855A","LGA","ROC",45,254,18,0,1700244000,0,0,0,0
2013,11,15,801,755,6,1049,1114,-25,"UA",584,"N440UA","EWR","PDX",327,2434,7,55,1700118000,1,0,0,0
2013,8,30,909,915,-6,1046,1113,-27,"EV",5169,"N132EV","EWR","DTW",77,488,9,15,1693472400,0,0,0,0
2013,8,11,1900,1825,35,2114,2046,28,"9E",3807,"N8771A","EWR","CVG",92,569,18,25,1691863200,0,0,0,0
2013,3,8,1700,1705,-5,1815,1830,-15,"MQ",4410,"N821MQ","JFK","DCA",51,213,17,5,1678381200,0,0,0,0
2013,10,13,2129,2129,0,2324,2323,1,"EV",3833,"N22971","EWR","CLT",83,529,21,29,1697317200,0,0,0,0
2013,10,19,722,725,-3,850,855,-5,"WN",1439,"N7740A","EWR","BNA",126,748,7,25,1697785200,0,0,0,0
2013,4,23,1141,1140,1,1411,1431,-20,"UA",1106,"N17719","EWR","IAH",192,1400,11,40,1682334000,1,0,0,0
2013,8,31,1931,1935,-4,2211,2252,-41,"DL",87,"N618DL","JFK","SLC",259,1990,19,35,1693594800,0,1,0,0
2013,4,6,856,900,-4,1121,1116,5,"EV",4686,"N11176","EWR","MCI",169,1092,9,0,1680858000,0,0,0,0
2013,11,25,1957,2001,-4,2226,2220,6,"EV",4321,"N18102","EWR","MCI",189,1092,20,1,1701028800,0,0,0,0
2013,7,25,1140,1135,5,1440,1451,-11,"DL",954,"N942DL","LGA","FLL",148,1076,11,35,1690369200,0,1,0,0
2013,11,15,1012,1000,12,1308,1245,23,"DL",1847,"N933DL","LGA","ATL",127,762,10,0,1700128800,0,1,0,0
2013,3,16,857,900,-3,1208,1224,-16,"DL",120,"N705TW","JFK","LAX",349,2475,9,0,1679043600,0,1,0,0
2013,7,13,1505,1505,0,1705,1715,-10,"MQ",3402,"N738MQ","LGA","TVC",94,655,15,5,1689346800,0,0,0,0
2013,9,27,734,740,-6,1006,1035,-29,"B6",163,"N183JB","JFK","SRQ",135,1041,7,40,1695884400,0,0,0,0
2013,11,30,1810,1815,-5,2121,2146,-25,"DL",426,"N195DN","JFK","LAX",336,2475,18,15,1701453600,0,1,0,0
2013,5,22,1702,1559,63,1923,1814,69,"MQ",3985,"N628MQ","JFK","CVG",107,589,15,59,1684854000,0,0,0,0
2013,7,28,859,905,-6,1017,1016,1,"B6",1634,"N231JB","JFK","BTV",44,266,9,5,1690621200,0,0,0,0
2013,9,22,1544,1530,14,1721,1715,6,"WN",1013,"N7739A","LGA","STL",125,888,15,30,1695481200,0,0,0,0
2013,10,13,1341,1345,-4,1620,1633,-13,"B6",581,"N570JB","JFK","HOU",192,1428,13,45,1697288400,0,0,0,0
2013,1,15,643,645,-2,927,920,7,"UA",343,"N418UA","LGA","DEN",259,1620,6,45,1673848800,1,0,0,0
2013,11,29,706,705,1,1200,1156,4,"B6",3,"N568JB","JFK","SJU",204,1598,7,5,1701327600,0,0,0,0
2013,1,17,826,830,-4,1329,1335,-6,"DL",301,"N678DL","JFK","SJU",213,1598,8,30,1674028800,0,1,0,0
2013,12,1,556,600,-4,846,846,0,"B6",583,"N583JB","JFK","MCO",134,944,6,0,1701496800,0,0,0,0
2013,1,16,1215,1134,41,1445,1345,60,"DL",2219,"N369NB","LGA","MSP",165,1020,11,34,1673953200,0,1,0,0
2013,3,15,729,735,-6,922,935,-13,"EV",4344,"N19554","EWR","DTW",92,488,7,35,1678950000,0,0,0,0
2013,8,16,1543,1545,-2,1812,1814,-2,"DL",1705,"N330NB","LGA","MSY",175,1183,15,45,1692284400,0,1,0,0
2013,12,2,957,1001,-4,1320,1322,-2,"UA",471,"N524UA","EWR","SFO",363,2565,10,1,1701597600,1,0,0,0
2013,2,5,2248,2100,108,57,2250,127,"MQ",4584,"N8EGMQ","LGA","CLT",84,544,21,0,1675717200,0,0,0,0
2013,1,9,634,636,-2,936,945,-9,"UA",1701,"N87531","EWR","FLL",154,1065,6,36,1673330400,1,0,0,0
2013,2,27,618,620,-2,1134,1102,32,"B6",709,"N586JB","JFK","SJU",208,1598,6,20,1677564000,0,0,0,0
2013,6,13,2209,2021,108,2334,2200,94,"UA",1464,"N13718","EWR","CLE",63,404,20,21,1686772800,1,0,0,0
2013,10,28,1259,1259,0,1546,1555,-9,"UA",1280,"N27722","LGA","IAH",199,1416,12,59,1698580800,1,0,0,0
2013,3,26,1715,1706,9,2007,2016,-9,"B6",15,"N203JB","JFK","FLL",155,1069,17,6,1679936400,0,0,0,0
2013,5,7,1205,1209,-4,1431,1453,-22,"UA",377,"N442UA","EWR","IAH",179,1400,12,9,1683547200,1,0,0,0
2013,12,20,703,700,3,1031,1025,6,"VX",399,"N633VA","JFK","LAX",343,2475,7,0,1703142000,0,0,0,0
2013,4,20,842,829,13,1136,1057,39,"B6",611,"N190JB","JFK","JAX",141,828,8,29,1682064000,0,0,0,0
2013,1,20,1721,1725,-4,2016,2023,-7,"UA",1178,"N17105","EWR","IAH",208,1400,17,25,1674320400,1,0,0,0
2013,11,29,555,600,-5,1054,1043,11,"B6",1403,"N521JB","JFK","SJU",211,1598,6,0,1701324000,0,0,0,0
2013,4,2,1339,1340,-1,1448,1459,-11,"B6",602,"N324JB","JFK","PWM",53,273,13,40,1680526800,0,0,0,0
2013,2,7,1756,1800,-4,1918,1913,5,"US",2185,"N768US","LGA","DCA",45,214,18,0,1675879200,0,0,0,1
2013,10,29,655,659,-4,924,955,-31,"UA",537,"N402UA","EWR","PBI",130,1023,6,59,1698645600,1,0,0,0
2013,7,8,1821,1635,106,2115,1833,162,"EV",5509,"N716EV","EWR","DTW",76,488,16,35,1688918400,0,0,0,0
2013,9,23,1903,1905,-2,2144,2137,7,"DL",1729,"N3758Y","JFK","LAS",288,2248,19,5,1695582000,0,1,0,0
2013,7,21,1937,1940,-3,2239,2224,15,"EV",4204,"N12163","EWR","OKC",202,1325,19,40,1690052400,0,0,0,0
2013,9,2,2157,2005,112,2339,2130,129,"MQ",3604,"N508MQ","EWR","ORD",130,719,20,5,1693771200,0,0,0,0
2013,8,17,625,620,5,729,730,-1,"WN",3396,"N434WN","EWR","MDW",105,711,6,20,1692338400,0,0,0,0
2013,1,7,1457,1500,-3,1703,1655,8,"MQ",4429,"N734MQ","LGA","CMH",76,479,15,0,1673190000,0,0,0,0
2013,11,28,1305,1250,15,1421,1415,6,"WN",124,"N254WN","LGA","MKE",114,738,12,50,1701259200,0,0,0,0
2013,4,30,653,700,-7,956,1009,-13,"DL",2003,"N945DL","LGA","MIA",154,1096,7,0,1682924400,0,1,0,0
2013,6,23,1438,1440,-2,1619,1643,-24,"DL",1231,"N358NB","LGA","DTW",75,502,14,40,1687615200,0,1,0,0
2013,7,14,1601,1525,36,1737,1725,12,"MQ",3199,"N530MQ","LGA","CLT",72,544,15,25,1689433200,0,0,0,0
2013,11,28,759,743,16,1254,1230,24,"UA",1216,"N37274","EWR","SJU",210,1608,7,43,1701241200,1,0,0,0
2013,4,1,754,755,-1,950,1018,-28,"9E",3353,"N906XJ","JFK","DTW",93,509,7,55,1680418800,0,0,0,0
2013,3,24,751,751,0,955,959,-4,"EV",4532,"N14117","EWR","CHS",105,628,7,51,1679727600,0,0,0,0
2013,12,11,1738,1721,17,1838,1822,16,"EV",3811,"N14542","EWR","ALB",31,143,17,21,1702400400,0,0,0,0
2013,6,25,2235,1959,156,129,2140,229,"DL",975,"N902DE","LGA","PIT",58,335,19,59,1687806000,0,1,0,0
2013,1,12,1438,1440,-2,1723,1746,-23,"UA",1579,"N37434","EWR","MIA",151,1085,14,40,1673618400,1,0,0,0
2013,8,21,1739,1745,-6,1941,2014,-33,"DL",884,"N362NW","LGA","DEN",215,1620,17,45,1692723600,0,1,0,0
2013,6,9,1739,1629,70,2046,1939,67,"AA",565,"N3BDAA","JFK","DFW",191,1391,16,29,1686412800,0,0,1,0
2013,2,3,851,855,-4,1206,1217,-11,"B6",1061,"N339JB","JFK","AUS",221,1521,8,55,1675497600,0,0,0,0
2013,4,1,1713,1719,-6,1840,1857,-17,"UA",1446,"N76265","EWR","ORD",110,719,17,19,1680454800,1,0,0,0
2013,9,9,755,800,-5,923,918,5,"US",2171,"N702UW","LGA","DCA",56,214,8,0,1694332800,0,0,0,1
2013,8,25,1214,1000,134,1645,1440,125,"HA",51,"N391HA","JFK","HNL",609,4983,10,0,1693044000,0,0,0,0
2013,10,3,819,825,-6,1007,1023,-16,"US",409,"N661AW","EWR","CLT",79,529,8,25,1696406400,0,0,0,1
2013,7,31,1024,1029,-5,1231,1239,-8,"US",196,"N552UW","JFK","PHX",283,2153,10,29,1690884000,0,0,0,1
2013,4,23,2049,1900,109,2258,2110,108,"EV",4295,"N17108","EWR","MCI",161,1092,19,0,1682362800,0,0,0,0
2013,2,1,1630,1600,30,1949,1925,24,"AA",1467,"N3CHAA","LGA","MIA",164,1096,16,0,1675353600,0,0,1,0
2013,8,1,1154,1200,-6,1302,1318,-16,"EV",3838,"N11551","EWR","ROC",44,246,12,0,1690977600,0,0,0,0
2013,6,23,2204,2105,59,2317,2230,47,"MQ",3604,"N535MQ","EWR","ORD",95,719,21,5,1687640400,0,0,0,0
2013,6,11,903,910,-7,1053,1110,-17,"MQ",4582,"N502MQ","LGA","CLT",85,544,9,10,1686560400,0,0,0,0
2013,9,26,1453,1455,-2,1618,1634,-16,"9E",3393,"N923XJ","JFK","DCA",42,213,14,55,1695823200,0,0,0,0
2013,9,24,1616,1629,-13,1916,1933,-17,"B6",1161,"N657JB","LGA","PBI",143,1035,16,29,1695657600,0,0,0,0
2013,6,4,607,605,2,717,720,-3,"WN",3574,"N7734H","EWR","MDW",113,711,6,5,1685944800,0,0,0,0
2013,11,28,1209,1205,4,1504,1510,-6,"DL",1785,"N337NB","LGA","PBI",150,1035,12,5,1701259200,0,1,0,0
2013,12,19,809,811,-2,1109,1116,-7,"B6",901,"N624JB","JFK","FLL",149,1069,8,11,1703059200,0,0,0,0
2013,12,13,1348,1345,3,1640,1640,0,"UA",1611,"N67058","EWR","IAH",199,1400,13,45,1702558800,1,0,0,0
2013,5,9,656,700,-4,755,805,-10,"US",2116,"N952UW","LGA","BOS",35,184,7,0,1683702000,0,0,0,1
2013,2,15,2028,2020,8,2304,2328,-24,"DL",1729,"N373DA","JFK","LAS",292,2248,20,20,1676577600,0,1,0,0
2013,9,20,1054,1030,24,1310,1314,-4,"B6",483,"N509JB","JFK","MCO",121,944,10,30,1695290400,0,0,0,0
2013,2,4,1847,1850,-3,2151,2212,-21,"DL",2159,"N3767","JFK","MCO",147,944,18,50,1675620000,0,1,0,0
2013,12,5,1927,1735,112,2057,1925,92,"AA",345,"N4XCAA","LGA","ORD",124,733,17,35,1701882000,0,0,1,0
2013,9,14,1448,1455,-7,1647,1718,-31,"B6",575,"N374JB","JFK","MSY",148,1182,14,55,1694786400,0,0,0,0
2013,1,27,1931,1940,-9,2111,2125,-14,"MQ",3783,"N5PBMQ","JFK","CMH",80,483,19,40,1674932400,0,0,0,0
2013,10,14,2104,2110,-6,2246,2255,-9,"MQ",3603,"N510MQ","LGA","DTW",75,502,21,10,1697403600,0,0,0,0
2013,3,25,1047,1004,43,1220,1220,0,"DL",2319,"N310NW","LGA","MSP",131,1020,10,4,1679824800,0,1,0,0
2013,3,16,813,815,-2,1051,1006,45,"9E",3521,"N929XJ","JFK","ORD",140,740,8,15,1679040000,0,0,0,0
2013,2,17,2014,2025,-11,2134,2200,-26,"FL",354,"N954AT","LGA","CAK",62,397,20,25,1676750400,0,0,0,0
2013,4,24,625,630,-5,832,832,0,"US",1433,"N177US","LGA","CLT",86,544,6,30,1682402400,0,0,0,1
2013,6,21,2154,2150,4,40,100,-20,"AA",185,"N319AA","JFK","LAX",312,2475,21,50,1687467600,0,0,1,0
2013,9,20,1345,1345,0,1532,1520,12,"MQ",3305,"N504MQ","LGA","RDU",68,431,13,45,1695301200,0,0,0,0
2013,2,6,1808,1815,-7,2027,2050,-23,"DL",926,"N306DQ","EWR","ATL",108,746,18,15,1675792800,0,1,0,0
2013,1,24,1245,1251,-6,1519,1602,-43,"UA",428,"N414UA","LGA","IAH",192,1416,12,51,1674648000,1,0,0,0
2013,1,16,1741,1530,131,1933,1711,142,"9E",3719,"N8646A","LGA","RIC",63,292,15,30,1673967600,0,0,0,0
2013,11,19,1444,1450,-6,1657,1645,12,"MQ",3588,"N504MQ","LGA","MSP",164,1020,14,50,1700488800,0,0,0,0
2013,2,26,2022,2029,-7,2301,2333,-32,"UA",771,"N502UA","JFK","LAX",311,2475,20,29,1677528000,1,0,0,0
2013,10,11,1036,1029,7,1257,1318,-21,"UA",488,"N443UA","EWR","IAH",178,1400,10,29,1697104800,1,0,0,0
2013,10,6,1312,1257,15,1503,1455,8,"EV",3818,"N13550","EWR","DTW",84,488,12,57,1696680000,0,0,0,0
2013,2,20,823,827,-4,1319,1316,3,"B6",403,"N516JB","JFK","SJU",200,1598,8,27,1676966400,0,0,0,0
2013,4,23,555,600,-5,854,840,14,"B6",79,"N583JB","JFK","MCO",139,944,6,0,1682316000,0,0,0,0
2013,8,16,1608,1540,28,1754,1753,1,"UA",1107,"N45440","EWR","DEN",205,1605,15,40,1692284400,1,0,0,0
2013,9,30,1707,1714,-7,1813,1839,-26,"B6",918,"N192JB","JFK","BOS",39,187,17,14,1696179600,0,0,0,0
2013,3,26,628,630,-2,816,818,-2,"EV",4334,"N15980","EWR","CMH",70,463,6,30,1679896800,0,0,0,0
2013,3,8,642,645,-3,915,846,29,"US",1281,"N177US","EWR","CLT",78,529,6,45,1678341600,0,0,0,1
2013,12,10,920,921,-1,1343,1235,68,"B6",223,"N565JB","JFK","LAX",368,2475,9,21,1702285200,0,0,0,0
2013,6,30,1604,1606,-2,1936,1909,27,"B6",283,"N768JB","JFK","MCO",136,944,16,6,1688227200,0,0,0,0
2013,6,29,1220,1025,115,1531,1308,143,"B6",925,"N715JB","JFK","TPA",167,1005,10,25,1688119200,0,0,0,0
2013,5,7,1359,1400,-1,1620,1648,-28,"UA",205,"N832UA","EWR","IAH",181,1400,14,0,1683554400,1,0,0,0
2013,3,1,2010,2000,10,2319,2258,21,"UA",1709,"N38424","EWR","SEA",344,2402,20,0,1677787200,1,0,0,0
2013,5,12,2158,2146,12,2302,2251,11,"EV",4400,"N24103","EWR","DCA",40,199,21,46,1684011600,0,0,0,0
2013,3,29,1534,1545,-11,1831,1907,-36,"DL",2098,"N980DL","LGA","MIA",152,1096,15,45,1680188400,0,1,0,0
2013,3,19,657,630,27,928,914,14,"UA",216,"N480UA","EWR","PHX",307,2133,6,30,1679292000,1,0,0,0
2013,7,2,1451,1455,-4,1704,1645,19,"MQ",3359,"N811MQ","JFK","RDU",77,427,14,55,1688392800,0,0,0,0
2013,10,30,847,900,-13,1006,1023,-17,"US",2173,"N748UW","LGA","DCA",44,214,9,0,1698742800,0,0,0,1
2013,6,20,1344,1350,-6,1453,1502,-9,"B6",1338,"N309JB","JFK","MVY",36,173,13,50,1687352400,0,0,0,0
2013,1,21,1049,1055,-6,1345,1405,-20,"AA",739,"N3CBAA","LGA","DFW",214,1389,10,55,1674381600,0,0,1,0
2013,6,15,620,623,-3,835,856,-21,"B6",203,"N766JB","JFK","LAS",296,2248,6,23,1686895200,0,0,0,0
2013,9,10,813,815,-2,1041,1040,1,"DL",914,"N302NB","LGA","DEN",223,1620,8,15,1694419200,0,1,0,0
2013,12,25,1911,1910,1,2210,2225,-15,"UA",482,"N455UA","EWR","FLL",160,1065,19,10,1703617200,1,0,0,0
2013,5,8,946,938,8,1229,1204,25,"9E",4065,"N8758D","LGA","SDF",98,659,9,38,1683622800,0,0,0,0
2013,3,24,821,825,-4,935,945,-10,"EV",4570,"N18556","EWR","ORF",52,284,8,25,1679731200,0,0,0,0
2013,12,13,1331,1330,1,1639,1634,5,"B6",431,"N645JB","LGA","SRQ",151,1047,13,30,1702558800,0,0,0,0
2013,4,4,719,659,20,1014,1007,7,"UA",1701,"N14219","EWR","FLL",159,1065,6,59,1680674400,1,0,0,0
2013,11,3,1440,1446,-6,1726,1753,-27,"B6",325,"N583JB","JFK","TPA",140,1005,14,46,1699106400,0,0,0,0
2013,12,20,1944,1945,-1,2320,2319,1,"UA",275,"N461UA","EWR","SAT",240,1569,19,45,1703185200,1,0,0,0
2013,12,5,750,755,-5,928,937,-9,"EV",4125,"N18120","EWR","GSO",71,445,7,55,1701846000,0,0,0,0
2013,12,2,656,658,-2,1001,1004,-3,"UA",1299,"N76254","EWR","RSW",164,1068,6,58,1701583200,1,0,0,0
2013,8,12,657,700,-3,1011,1006,5,"DL",2003,"N963DL","LGA","MIA",145,1096,7,0,1691910000,0,1,0,0
